Liked;hilangkan_kapital;Review_clean_V2
1;wow loved this place;wow loved place
0;crust is not good;crust good
0;not tasty and the texture was just nasty;tasty texture nasty
1;stopped by during the late may bank holiday off rick steve recommendation and loved it;stopped late may bank holiday rick steve recommendation loved
1;the selection on the menu was great and so were the prices;selection menu great prices
0;now i am getting angry and i want my damn pho;getting angry want damn pho
0;honeslty it didn t taste that fresh;honeslty taste fresh
0;the potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer;potatoes like rubber could tell made ahead time kept warmer
1;the fries were great too;fries great
1;a great touch;great touch
1;service was very prompt;service prompt
0;would not go back;would go back
0;the cashier had no care what so ever on what i had to say it still ended up being wayyy overpriced;cashier care ever say still ended wayyy overpriced
1;i tried the cape cod ravoli chicken with cranberry mmmm;tried cape cod ravoli chicken cranberry mmmm
0;i was disgusted because i was pretty sure that was human hair;disgusted pretty sure human hair
0;i was shocked because no signs indicate cash only;shocked signs indicate cash
1;highly recommended;highly recommended
0;waitress was a little slow in service;waitress little slow service
0;this place is not worth your time let alone vegas;place worth time let alone vegas
0;did not like at all;like
0;the burrittos blah;burrittos blah
1;the food amazing;food amazing
1;service is also cute;service also cute
1;i could care less the interior is just beautiful;could care less interior beautiful
1;so they performed;performed
1;that s right the red velvet cake ohhh this stuff is so good;right red velvet cake ohhh stuff good
0;they never brought a salad we asked for;never brought salad asked
1;this hole in the wall has great mexican street tacos and friendly staff;hole wall great mexican street tacos friendly staff
0;took an hour to get our food only tables in restaurant my food was luke warm our sever was running around like he was totally overwhelmed;took hour get food tables restaurant food luke warm sever running around like totally overwhelmed
0;the worst was the salmon sashimi;worst salmon sashimi
1;also there are combos like a burger fries and beer for which is a decent deal;also combos like burger fries beer decent deal
0;this was like the final blow;like final blow
1;i found this place by accident and i could not be happier;found place accident could happier
0;seems like a good quick place to grab a bite of some familiar pub food but do yourself a favor and look elsewhere;seems like good quick place grab bite familiar pub food favor look elsewhere
1;overall i like this place a lot;overall like place lot
1;the only redeeming quality of the restaurant was that it was very inexpensive;redeeming quality restaurant inexpensive
1;ample portions and good prices;ample portions good prices
0;poor service the waiter made me feel like i was stupid every time he came to the table;poor service waiter made feel like stupid every time came table
1;my first visit to hiro was a delight;first visit hiro delight
0;service sucks;service sucks
1;the shrimp tender and moist;shrimp tender moist
0;there is not a deal good enough that would drag me into that establishment again;deal good enough would drag establishment
0;hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didn t want to eat it for fear of getting sick;hard judge whether sides good grossed melted styrofoam want eat fear getting sick
1;on a positive note our server was very attentive and provided great service;positive note server attentive provided great service
0;frozen pucks of disgust with some of the worst people behind the register;frozen pucks disgust worst people behind register
1;the only thing i did like was the prime rib and dessert section;thing like prime rib dessert section
0;it s too bad the food is so damn generic;bad food damn generic
1;the burger is good beef cooked just right;burger good beef cooked right
1;if you want a sandwich just go to any firehouse;want sandwich go firehouse
1;my side greek salad with the greek dressing was so tasty and the pita and hummus was very refreshing;side greek salad greek dressing tasty pita hummus refreshing
1;we ordered the duck rare and it was pink and tender on the inside with a nice char on the outside;ordered duck rare pink tender inside nice char outside
1;he came running after us when he realized my husband had left his sunglasses on the table;came running us realized husband left sunglasses table
1;their chow mein is so good;chow mein good
0;they have horrible attitudes towards customers and talk down to each one when customers don t enjoy their food;horrible attitudes towards customers talk one customers enjoy food
1;the portion was huge;portion huge
1;loved it friendly servers great food wonderful and imaginative menu;loved friendly servers great food wonderful imaginative menu
0;the heart attack grill in downtown vegas is an absolutely flat lined excuse for a restaurant;heart attack grill downtown vegas absolutely flat lined excuse restaurant
0;not much seafood and like strings of pasta at the bottom;much seafood like strings pasta bottom
1;the salad had just the right amount of sauce to not over power the scallop which was perfectly cooked;salad right amount sauce power scallop perfectly cooked
0;the ripped banana was not only ripped but petrified and tasteless;ripped banana ripped petrified tasteless
0;at least think to refill my water before i struggle to wave you over for minutes;least think refill water struggle wave minutes
1;this place receives stars for their appetizers;place receives stars appetizers
1;the cocktails are all handmade and delicious;cocktails handmade delicious
1;we d definitely go back here again;definitely go back
1;we are so glad we found this place;glad found place
1;great food and service huge portions and they give a military discount;great food service huge portions give military discount
1;always a great time at dos gringos;always great time dos gringos
1;update went back for a second time and it was still just as amazing;update went back second time still amazing
0;we got the food and apparently they have never heard of salt and the batter on the fish was chewy;got food apparently never heard salt batter fish chewy
1;a great way to finish a great;great way finish great
1;the deal included tastings and drinks and jeff went above and beyond what we expected;deal included tastings drinks jeff went beyond expected
1;really really good rice all the time;really really good rice time
0;the service was meh;service meh
0;it took over min to get their milkshake which was nothing more than chocolate milk;took min get milkshake nothing chocolate milk
0;i guess i should have known that this place would suck because it is inside of the excalibur but i didn t use my common sense;guess known place would suck inside excalibur use common sense
0;the scallop dish is quite appalling for value as well;scallop dish quite appalling value well
0;times very bad customer service;times bad customer service
1;the sweet potato fries were very good and seasoned well;sweet potato fries good seasoned well
1;today is the second time i ve been to their lunch buffet and it was pretty good;today second time lunch buffet pretty good
0;there is so much good food in vegas that i feel cheated for wasting an eating opportunity by going to rice and company;much good food vegas feel cheated wasting eating opportunity going rice company
0;coming here is like experiencing an underwhelming relationship where both parties can t wait for the other person to ask to break up;coming like experiencing underwhelming relationship parties wait person ask break
0;walked in and the place smelled like an old grease trap and only others there eating;walked place smelled like old grease trap others eating
0;the turkey and roast beef were bland;turkey roast beef bland
1;this place has it;place
0;the pan cakes everyone are raving about taste like a sugary disaster tailored to the palate of a six year old;pan cakes everyone raving taste like sugary disaster tailored palate six year old
1;i love the pho and the spring rolls oh so yummy you have to try;love pho spring rolls oh yummy try
0;the poor batter to meat ratio made the chicken tenders very unsatisfying;poor batter meat ratio made chicken tenders unsatisfying
1;all i have to say is the food was amazing;say food amazing
1;omelets are to die for;omelets die
1;everything was fresh and delicious;everything fresh delicious
0;in summary this was a largely disappointing dining experience;summary largely disappointing dining experience
1;it s like a really sexy party in your mouth where you re outrageously flirting with the hottest person at the party;like really sexy party mouth outrageously flirting hottest person party
0;never been to hard rock casino before will never ever step forward in it again;never hard rock casino never ever step forward
1;best breakfast buffet;best breakfast buffet
0;say bye bye to your tip lady;say bye bye tip lady
0;we ll never go again;never go
1;will be back again;back
1;food arrived quickly;food arrived quickly
0;it was not good;good
1;on the up side their cafe serves really good food;side cafe serves really good food
1;our server was fantastic and when he found out the wife loves roasted garlic and bone marrow he added extra to our meal and another marrow to go;server fantastic found wife loves roasted garlic bone marrow added extra meal another marrow go
1;the only good thing was our waiter he was very helpful and kept the bloddy mary s coming;good thing waiter helpful kept bloddy mary coming
1;best buffet in town for the price you cannot beat it;best buffet town price beat
1;i loved their mussels cooked in this wine reduction the duck was tender and their potato dishes were delicious;loved mussels cooked wine reduction duck tender potato dishes delicious
1;this is one of the better buffets that i have been to;one better buffets
1;so we went to tigerlilly and had a fantastic afternoon;went tigerlilly fantastic afternoon
1;the food was delicious our bartender was attentive and personable and we got a great deal;food delicious bartender attentive personable got great deal
1;the ambience is wonderful and there is music playing;ambience wonderful music playing
1;will go back next trip out;go back next trip
1;sooooo good;sooooo good
0;real sushi lovers let s be honest yama is not that good;real sushi lovers let honest yama good
0;at least min passed in between us ordering and the food arriving and it wasn t that busy;least min passed us ordering food arriving busy
1;this is a really fantastic thai restaurant which is definitely worth a visit;really fantastic thai restaurant definitely worth visit
1;nice spicy and tender;nice spicy tender
1;good prices;good prices
1;check it out;check
0;it was pretty gross;pretty gross
0;i ve had better atmosphere;better atmosphere
0;kind of hard to mess up a steak but they did;kind hard mess steak
0;although i very much liked the look and sound of this place the actual experience was a bit disappointing;although much liked look sound place actual experience bit disappointing
0;i just don t know how this place managed to served the blandest food i have ever eaten when they are preparing indian cuisine;know place managed served blandest food ever eaten preparing indian cuisine
0;worst service to boot but that is the least of their worries;worst service boot least worries
1;service was fine and the waitress was friendly;service fine waitress friendly
1;the guys all had steaks and our steak loving son who has had steak at the best and worst places said it was the best steak he s ever eaten;guys steaks steak loving son steak best worst places said best steak ever eaten
1;we thought you d have to venture further away to get good sushi but this place really hit the spot that night;thought venture away get good sushi place really hit spot night
0;host staff were for lack of a better word bitches;host staff lack better word bitches
0;bland not a liking this place for a number of reasons and i don t want to waste time on bad reviewing i ll leave it at that;bland liking place number reasons want waste time bad reviewing leave
1;phenomenal food service and ambiance;phenomenal food service ambiance
0;i wouldn t return;return
1;definitely worth venturing off the strip for the pork belly will return next time i m in vegas;definitely worth venturing strip pork belly return next time vegas
0;this place is way too overpriced for mediocre food;place way overpriced mediocre food
1;penne vodka excellent;penne vodka excellent
1;they have a good selection of food including a massive meatloaf sandwich a crispy chicken wrap a delish tuna melt and some tasty burgers;good selection food including massive meatloaf sandwich crispy chicken wrap delish tuna melt tasty burgers
0;the management is rude;management rude
1;delicious nyc bagels good selections of cream cheese real lox with capers even;delicious nyc bagels good selections cream cheese real lox capers even
1;great subway in fact it s so good when you come here every other subway will not meet your expectations;great subway fact good come every subway meet expectations
1;i had a seriously solid breakfast here;seriously solid breakfast
1;this is one of the best bars with food in vegas;one best bars food vegas
0;he was extremely rude and really there are so many other restaurants i would love to dine at during a weekend in vegas;extremely rude really many restaurants would love dine weekend vegas
1;my drink was never empty and he made some really great menu suggestions;drink never empty made really great menu suggestions
0;don t do it;
0;the waiter wasn t helpful or friendly and rarely checked on us;waiter helpful friendly rarely checked us
0;my husband and i ate lunch here and were very disappointed with the food and service;husband ate lunch disappointed food service
0;and the red curry had so much bamboo shoots and wasn t very tasty to me;red curry much bamboo shoots tasty
1;nice blanket of moz over top but i feel like this was done to cover up the subpar food;nice blanket moz top feel like done cover subpar food
1;the bathrooms are clean and the place itself is well decorated;bathrooms clean place well decorated
0;the menu is always changing food quality is going down service is extremely slow;menu always changing food quality going service extremely slow
0;the service was a little slow considering that were served by people servers so the food was coming in a slow pace;service little slow considering served people servers food coming slow pace
0;i give it thumbs down;give thumbs
0;we watched our waiter pay a lot more attention to other tables and ignore us;watched waiter pay lot attention tables ignore us
1;my fianc and i came in the middle of the day and we were greeted and seated right away;fianc came middle day greeted seated right away
1;this is a great restaurant at the mandalay bay;great restaurant mandalay bay
0;we waited for forty five minutes in vain;waited forty five minutes vain
0;crostini that came with the salad was stale;crostini came salad stale
1;some highlights great quality nigiri here;highlights great quality nigiri
1;the staff is friendly and the joint is always clean;staff friendly joint always clean
1;this was a different cut than the piece the other day but still wonderful and tender s well as well flavored;different cut piece day still wonderful tender well well flavored
1;i ordered the voodoo pasta and it was the first time i d had really excellent pasta since going gluten free several years ago;ordered voodoo pasta first time really excellent pasta since going gluten free several years ago
1;this place is good;place good
0;unfortunately we must have hit the bakery on leftover day because everything we ordered was stale;unfortunately must hit bakery leftover day everything ordered stale
0;i came back today since they relocated and still not impressed;came back today since relocated still impressed
1;i was seated immediately;seated immediately
1;their menu is diverse and reasonably priced;menu diverse reasonably priced
0;avoid at all cost;avoid cost
1;restaurant is always full but never a wait;restaurant always full never wait
1;delicious;delicious
1;this place is hands down one of the best places to eat in the phoenix metro area;place hands one best places eat phoenix metro area
0;so don t go there if you are looking for good food;go looking good food
0;i ve never been treated so bad;never treated bad
1;bacon is hella salty;bacon hella salty
0;we also ordered the spinach and avocado salad the ingredients were sad and the dressing literally had zero taste;also ordered spinach avocado salad ingredients sad dressing literally zero taste
1;this really is how vegas fine dining used to be right down to the menus handed to the ladies that have no prices listed;really vegas fine dining used right menus handed ladies prices listed
1;the waitresses are very friendly;waitresses friendly
1;lordy the khao soi is a dish that is not to be missed for curry lovers;lordy khao soi dish missed curry lovers
1;everything on the menu is terrific and we were also thrilled that they made amazing accommodations for our vegetarian daughter;everything menu terrific also thrilled made amazing accommodations vegetarian daughter
0;perhaps i caught them on an off night judging by the other reviews but i m not inspired to go back;perhaps caught night judging reviews inspired go back
0;the service here leaves a lot to be desired;service leaves lot desired
1;the atmosphere is modern and hip while maintaining a touch of coziness;atmosphere modern hip maintaining touch coziness
1;not a weekly haunt but definitely a place to come back to every once in a while;weekly haunt definitely place come back every
0;we literally sat there for minutes with no one asking to take our order;literally sat minutes one asking take order
0;the burger had absolutely no flavor the meat itself was totally bland the burger was overcooked and there was no charcoal flavor;burger absolutely flavor meat totally bland burger overcooked charcoal flavor
0;i also decided not to send it back because our waitress looked like she was on the verge of having a heart attack;also decided send back waitress looked like verge heart attack
0;i dressed up to be treated so rudely;dressed treated rudely
0;it was probably dirt;probably dirt
1;love this place hits the spot when i want something healthy but not lacking in quantity or flavor;love place hits spot want something healthy lacking quantity flavor
1;i ordered the lemon raspberry ice cocktail which was also incredible;ordered lemon raspberry ice cocktail also incredible
0;the food sucked which we expected but it sucked more than we could have imagined;food sucked expected sucked could imagined
1;interesting decor;interesting decor
1;what i really like there is the crepe station;really like crepe station
1;also were served hot bread and butter and home made potato chips with bacon bits on top very original and very good;also served hot bread butter home made potato chips bacon bits top original good
1;you can watch them preparing the delicious food;watch preparing delicious food
1;both of the egg rolls were fantastic;egg rolls fantastic
0;when my order arrived one of the gyros was missing;order arrived one gyros missing
1;i had a salad with the wings and some ice cream for dessert and left feeling quite satisfied;salad wings ice cream dessert left feeling quite satisfied
0;i m not really sure how joey s was voted best hot dog in the valley by readers of phoenix magazine;really sure joey voted best hot dog valley readers phoenix magazine
1;the best place to go for a tasty bowl of pho;best place go tasty bowl pho
0;the live music on fridays totally blows;live music fridays totally blows
0;i ve never been more insulted or felt disrespected;never insulted felt disrespected
1;very friendly staff;friendly staff
1;it is worth the drive;worth drive
1;i had heard good things about this place but it exceeding every hope i could have dreamed of;heard good things place exceeding every hope could dreamed
1;food was great and so was the serivce;food great serivce
0;the warm beer didn t help;warm beer help
1;great brunch spot;great brunch spot
1;service is friendly and inviting;service friendly inviting
1;very good lunch spot;good lunch spot
0;i ve lived here since and this was the first and last time i ve stepped foot into this place;lived since first last time stepped foot place
0;the worst experience ever;worst experience ever
0;must have been an off night at this place;must night place
1;the sides are delish mixed mushrooms yukon gold puree white corn beateous;sides delish mixed mushrooms yukon gold puree white corn beateous
0;if that bug never showed up i would have given a for sure but on the other side of the wall where this bug was climbing was the kitchen;bug never showed would given sure side wall bug climbing kitchen
0;for about minutes we we re waiting for her salad when we realized that it wasn t coming any time soon;minutes waiting salad realized coming time soon
1;my friend loved the salmon tartar;friend loved salmon tartar
0;won t go back;go back
1;extremely tasty;extremely tasty
1;waitress was good though;waitress good though
0;soggy and not good;soggy good
1;the jamaican mojitos are delicious;jamaican mojitos delicious
0;which are small and not worth the price;small worth price
1;the food is rich so order accordingly;food rich order accordingly
0;the shower area is outside so you can only rinse not take a full shower unless you don t mind being nude for everyone to see;shower area outside rinse take full shower unless mind nude everyone see
0;the service was a bit lacking;service bit lacking
0;lobster bisque bussell sprouts risotto filet all needed salt and pepper and of course there is none at the tables;lobster bisque bussell sprouts risotto filet needed salt pepper course none tables
0;hopefully this bodes for them going out of business and someone who can cook can come in;hopefully bodes going business someone cook come
0;it was either too cold not enough flavor or just bad;either cold enough flavor bad
1;i loved the bacon wrapped dates;loved bacon wrapped dates
1;this is an unbelievable bargain;unbelievable bargain
1;the folks at otto always make us feel so welcome and special;folks otto always make us feel welcome special
0;as for the mains also uninspired;mains also uninspired
1;this is the place where i first had pho and it was amazing;place first pho amazing
1;this wonderful experience made this place a must stop whenever we are in town again;wonderful experience made place must stop whenever town
0;if the food isn t bad enough for you then enjoy dealing with the world s worst annoying drunk people;food bad enough enjoy dealing world worst annoying drunk people
1;very very fun chef;fun chef
0;ordered a double cheeseburger got a single patty that was falling apart picture uploaded yeah still sucks;ordered double cheeseburger got single patty falling apart picture uploaded yeah still sucks
1;great place to have a couple drinks and watch any and all sporting events as the walls are covered with tv s;great place couple drinks watch sporting events walls covered tv
0;if it were possible to give them zero stars they d have it;possible give zero stars
0;the descriptions said yum yum sauce and another said eel sauce yet another said spicy mayo well none of the rolls had sauces on them;descriptions said yum yum sauce another said eel sauce yet another said spicy mayo well none rolls sauces
1;i d say that would be the hardest decision honestly all of m s dishes taste how they are supposed to taste amazing;say would hardest decision honestly dishes taste supposed taste amazing
0;if she had not rolled the eyes we may have stayed not sure if we will go back and try it again;rolled eyes may stayed sure go back try
1;everyone is very attentive providing excellent customer service;everyone attentive providing excellent customer service
0;horrible don t waste your time and money;horrible waste time money
1;now this dish was quite flavourful;dish quite flavourful
0;by this time our side of the restaurant was almost empty so there was no excuse;time side restaurant almost empty excuse
0;it wasn t busy either also the building was freezing cold;busy either also building freezing cold
0;like the other reviewer said you couldn t pay me to eat at this place again;like reviewer said pay eat place
0;drinks took close to minutes to come out at one point;drinks took close minutes come one point
1;seriously flavorful delights folks;seriously flavorful delights folks
1;much better than the other ayce sushi place i went to in vegas;much better ayce sushi place went vegas
1;the lighting is just dark enough to set the mood;lighting dark enough set mood
0;based on the sub par service i received and no effort to show their gratitude for my business i won t be going back;based sub par service received effort show gratitude business going back
1;owner s are really great people;owner really great people
0;there is nothing privileged about working eating there;nothing privileged working eating
1;the greek dressing was very creamy and flavorful;greek dressing creamy flavorful
0;overall i don t think that i would take my parents to this place again because they made most of the similar complaints that i silently felt too;overall think would take parents place made similar complaints silently felt
1;now the pizza itself was good the peanut sauce was very tasty;pizza good peanut sauce tasty
1;we had at our table and the service was pretty fast;table service pretty fast
1;fantastic service here;fantastic service
0;i as well would ve given godfathers zero stars if possible;well would given godfathers zero stars possible
1;they know how to make them here;know make
0;very tough and very short on flavor;tough short flavor
1;i hope this place sticks around;hope place sticks around
0;i have been in more than a few bars in vegas and do not ever recall being charged for tap water;bars vegas ever recall charged tap water
1;the restaurant atmosphere was exquisite;restaurant atmosphere exquisite
1;good service very clean and inexpensive to boot;good service clean inexpensive boot
1;the seafood was fresh and generous in portion;seafood fresh generous portion
1;plus it s only bucks;plus bucks
0;the service was not up to par either;service par either
1;thus far have only visited twice and the food was absolutely delicious each time;thus far visited twice food absolutely delicious time
1;just as good as when i had it more than a year ago;good year ago
0;for a self proclaimed coffee cafe i was wildly disappointed;self proclaimed coffee cafe wildly disappointed
1;the veggitarian platter is out of this world;veggitarian platter world
1;you cant go wrong with any of the food here;cant go wrong food
1;you can t beat that;beat
1;stopped by this place while in madison for the ironman very friendly kind staff;stopped place madison ironman friendly kind staff
1;the chefs were friendly and did a good job;chefs friendly good job
0;i ve had better not only from dedicated boba tea spots but even from jenni pho;better dedicated boba tea spots even jenni pho
1;i liked the patio and the service was outstanding;liked patio service outstanding
1;the goat taco didn t skimp on the meat and wow what flavor;goat taco skimp meat wow flavor
0;i think not again;think
0;i had the mac salad and it was pretty bland so i will not be getting that again;mac salad pretty bland getting
1;i went to bachi burger on a friend s recommendation and was not disappointed;went bachi burger friend recommendation disappointed
0;service stinks here;service stinks
0;i waited and waited;waited waited
0;this place is not quality sushi it is not a quality restaurant;place quality sushi quality restaurant
1;i would definitely recommend the wings as well as the pizza;would definitely recommend wings well pizza
1;great pizza and salads;great pizza salads
0;things that went wrong they burned the saganaki;things went wrong burned saganaki
0;we waited an hour for what was a breakfast i could have done times better at home;waited hour breakfast could done times better home
1;this place is amazing;place amazing
0;i hate to disagree with my fellow yelpers but my husband and i were so disappointed with this place;hate disagree fellow yelpers husband disappointed place
0;waited hours never got either of our pizzas as many other around us who came in later did;waited hours never got either pizzas many around us came later
0;just don t know why they were so slow;know slow
1;the staff is great the food is delish and they have an incredible beer selection;staff great food delish incredible beer selection
0;i live in the neighborhood so i am disappointed i won t be back here because it is a convenient location;live neighborhood disappointed back convenient location
1;i didn t know pulled pork could be soooo delicious;know pulled pork could soooo delicious
1;you get incredibly fresh fish prepared with care;get incredibly fresh fish prepared care
0;before i go in to why i gave a star rating please know that this was my third time eating at bachi burger before writing a review;go gave star rating please know third time eating bachi burger writing review
1;i love the fact that everything on their menu is worth it;love fact everything menu worth
0;never again will i be dining at this place;never dining place
1;the food was excellent and service was very good;food excellent service good
1;good beer drink selection and good food selection;good beer drink selection good food selection
0;please stay away from the shrimp stir fried noodles;please stay away shrimp stir fried noodles
0;the potato chip order was sad i could probably count how many chips were in that box and it was probably around;potato chip order sad could probably count many chips box probably around
0;food was really boring;food really boring
1;good service check;good service check
0;this greedy corporation will never see another dime from me;greedy corporation never see another dime
0;will never ever go back;never ever go back
0;as much as i d like to go back i can t get passed the atrocious service and will never return;much like go back get passed atrocious service never return
1;in the summer you can dine in a charming outdoor patio so very delightful;summer dine charming outdoor patio delightful
1;i did not expect this to be so good;expect good
1;fantastic food;fantastic food
0;she ordered a toasted english muffin that came out untoasted;ordered toasted english muffin came untoasted
1;the food was very good;food good
0;never going back;never going back
1;great food for the price which is very high quality and house made;great food price high quality house made
0;the bus boy on the other hand was so rude;bus boy hand rude
0;by this point my friends and i had basically figured out this place was a joke and didn t mind making it publicly and loudly known;point friends basically figured place joke mind making publicly loudly known
1;back to good bbq lighter fare reasonable pricing and tell the public they are back to the old ways;back good bbq lighter fare reasonable pricing tell public back old ways
1;and considering the two of us left there very full and happy for about you just can t go wrong;considering two us left full happy go wrong
1;all the bread is made in house;bread made house
0;the only downside is the service;downside service
