Liked;hilangkan_kapital;Review_clean_V2
0;also the fries are without a doubt the worst fries i ve ever had;also fries without doubt worst fries ever
1;service was exceptional and food was a good as all the reviews;service exceptional food good reviews
1;a couple of months later i returned and had an amazing meal;couple months later returned amazing meal
1;favorite place in town for shawarrrrrrma;favorite place town shawarrrrrrma
1;the black eyed peas and sweet potatoes unreal;black eyed peas sweet potatoes unreal
1;you won t be disappointed;disappointed
1;they could serve it with just the vinaigrette and it may make for a better overall dish but it was still very good;could serve vinaigrette may make better overall dish still good
0;i go to far too many places and i ve never seen any restaurant that serves a egg breakfast especially for;go far many places never seen restaurant serves egg breakfast especially
0;when my mom and i got home she immediately got sick and she only had a few bites of salad;mom got home immediately got sick bites salad
0;the servers are not pleasant to deal with and they don t always honor pizza hut coupons;servers pleasant deal always honor pizza hut coupons
1;both of them were truly unbelievably good and i am so glad we went back;truly unbelievably good glad went back
1;we had fantastic service and were pleased by the atmosphere;fantastic service pleased atmosphere
0;everything was gross;everything gross
1;i love this place;love place
1;great service and food;great service food
0;first the bathrooms at this location were dirty seat covers were not replenished just plain yucky;first bathrooms location dirty seat covers replenished plain yucky
0;the burger i got the gold standard a burger and was kind of disappointed;burger got gold standard burger kind disappointed
1;omg the food was delicioso;omg food delicioso
0;there is nothing authentic about this place;nothing authentic place
0;the spaghetti is nothing special whatsoever;spaghetti nothing special whatsoever
1;of all the dishes the salmon was the best but all were great;dishes salmon best great
1;the vegetables are so fresh and the sauce feels like authentic thai;vegetables fresh sauce feels like authentic thai
1;it s worth driving up from tucson;worth driving tucson
0;the selection was probably the worst i ve seen in vegas there was none;selection probably worst seen vegas none
1;pretty good beer selection too;pretty good beer selection
1;this place is like chipotle but better;place like chipotle better
1;classy warm atmosphere fun and fresh appetizers succulent steaks baseball steak;classy warm atmosphere fun fresh appetizers succulent steaks baseball steak
1;stars for the brick oven bread app;stars brick oven bread app
1;i have eaten here multiple times and each time the food was delicious;eaten multiple times time food delicious
0;we sat another ten minutes and finally gave up and left;sat another ten minutes finally gave left
0;he was terrible;terrible
1;everyone is treated equally special;everyone treated equally special
0;it shouldn t take min for pancakes and eggs;take min pancakes eggs
1;it was delicious;delicious
1;on the good side the staff was genuinely pleasant and enthusiastic a real treat;good side staff genuinely pleasant enthusiastic real treat
0;sadly gordon ramsey s steak is a place we shall sharply avoid during our next trip to vegas;sadly gordon ramsey steak place shall sharply avoid next trip vegas
1;as always the evening was wonderful and the food delicious;always evening wonderful food delicious
1;best fish i ve ever had in my life;best fish ever life
1;the bathroom is just next door and very nice;bathroom next door nice
0;the buffet is small and all the food they offered was bland;buffet small food offered bland
1;this is an outstanding little restaurant with some of the best food i have ever tasted;outstanding little restaurant best food ever tasted
1;pretty cool i would say;pretty cool would say
0;definitely a turn off for me i doubt i ll be back unless someone else is buying;definitely turn doubt back unless someone else buying
1;server did a great job handling our large rowdy table;server great job handling large rowdy table
0;i find wasting food to be despicable but this just wasn t food;find wasting food despicable food
0;my wife had the lobster bisque soup which was lukewarm;wife lobster bisque soup lukewarm
1;would come back again if i had a sushi craving while in vegas;would come back sushi craving vegas
1;the staff are great the ambiance is great;staff great ambiance great
1;he deserves stars;deserves stars
0;i left with a stomach ache and felt sick the rest of the day;left stomach ache felt sick rest day
0;they dropped more than the ball;dropped ball
1;the dining space is tiny but elegantly decorated and comfortable;dining space tiny elegantly decorated comfortable
1;they will customize your order any way you d like my usual is eggplant with green bean stir fry love it;customize order way like usual eggplant green bean stir fry love
0;and the beans and rice were mediocre at best;beans rice mediocre best
1;best tacos in town by far;best tacos town far
0;i took back my money and got outta there;took back money got outta
1;in an interesting part of town this place is amazing;interesting part town place amazing
0;rude inconsiderate management;rude inconsiderate management
0;the staff are now not as friendly the wait times for being served are horrible no one even says hi for the first minutes;staff friendly wait times served horrible one even says hi first minutes
0;i won t be back;back
1;they have great dinners;great dinners
1;the service was outshining i definitely recommend the halibut;service outshining definitely recommend halibut
0;the food was terrible;food terrible
0;will never ever go back and have told many people what had happened;never ever go back told many people happened
0;i don t recommend unless your car breaks down in front of it and you are starving;recommend unless car breaks front starving
1;i will come back here every time i m in vegas;come back every time vegas
0;this place deserves one star and has to do with the food;place deserves one star food
0;this is a disgrace;disgrace
1;def coming back to bowl next time;def coming back bowl next time
1;if you want healthy authentic or ethic food try this place;want healthy authentic ethic food try place
1;i will continue to come here on ladies night andddd date night highly recommend this place to anyone who is in the area;continue come ladies night andddd date night highly recommend place anyone area
1;i have been here several times in the past and the experience has always been great;several times past experience always great
1;we walked away stuffed and happy about our first vegas buffet experience;walked away stuffed happy first vegas buffet experience
1;service was excellent and prices are pretty reasonable considering this is vegas and located inside the crystals shopping mall by aria;service excellent prices pretty reasonable considering vegas located inside crystals shopping mall aria
1;to summarize the food was incredible nay transcendant but nothing brings me joy quite like the memory of the pneumatic condiment dispenser;summarize food incredible nay transcendant nothing brings joy quite like memory pneumatic condiment dispenser
0;i m probably one of the few people to ever go to ians and not like it;probably one people ever go ians like
1;kids pizza is always a hit too with lots of great side dish options for the kiddos;kids pizza always hit lots great side dish options kiddos
1;service is perfect and the family atmosphere is nice to see;service perfect family atmosphere nice see
1;cooked to perfection and the service was impeccable;cooked perfection service impeccable
0;this one is simply a disappointment;one simply disappointment
0;overall i was very disappointed with the quality of food at bouchon;overall disappointed quality food bouchon
0;i don t have to be an accountant to know i m getting screwed;accountant know getting screwed
1;great place to eat reminds me of the little mom and pop shops in the san francisco bay area;great place eat reminds little mom pop shops san francisco bay area
1;today was my first taste of a buldogis gourmet hot dog and i have to tell you it was more than i ever thought possible;today first taste buldogis gourmet hot dog tell ever thought possible
0;left very frustrated;left frustrated
1;i ll definitely be in soon again;definitely soon
1;food was really good and i got full petty fast;food really good got full petty fast
1;service was fantastic;service fantastic
0;total waste of time;total waste time
1;i don t know what kind it is but they have the best iced tea;know kind best iced tea
1;come hungry leave happy and stuffed;come hungry leave happy stuffed
0;for service i give them no stars;service give stars
1;i can assure you that you won t be disappointed;assure disappointed
0;i can take a little bad service but the food sucks;take little bad service food sucks
0;gave up trying to eat any of the crust teeth still sore;gave trying eat crust teeth still sore
0;but now i was completely grossed out;completely grossed
1;i really enjoyed eating here;really enjoyed eating
1;first time going but i think i will quickly become a regular;first time going think quickly become regular
1;our server was very nice and even though he looked a little overwhelmed with all of our needs he stayed professional and friendly until the end;server nice even though looked little overwhelmed needs stayed professional friendly end
1;from what my dinner companions told me everything was very fresh with nice texture and taste;dinner companions told everything fresh nice texture taste
0;on the ground right next to our table was a large smeared been stepped in and tracked everywhere pile of green bird poop;ground right next table large smeared stepped tracked everywhere pile green bird poop
0;furthermore you can t even find hours of operation on the website;furthermore even find hours operation website
0;we ve tried to like this place but after times i think we re done with them;tried like place times think done
0;what a mistake that was;mistake
1;no complaints;complaints
1;this is some seriously good pizza and i m an expert connisseur on the topic;seriously good pizza expert connisseur topic
0;waiter was a jerk;waiter jerk
0;strike who wants to be rushed;strike wants rushed
1;these are the nicest restaurant owners i ve ever come across;nicest restaurant owners ever come across
0;i never come again;never come
1;we loved the biscuits;loved biscuits
1;service is quick and friendly;service quick friendly
0;ordered an appetizer and took minutes and then the pizza another minutes;ordered appetizer took minutes pizza another minutes
1;so absolutley fantastic;absolutley fantastic
0;it was a huge awkward lb piece of cow that was ths gristle and fat;huge awkward lb piece cow ths gristle fat
1;definitely will come back here again;definitely come back
1;i like steiners because it s dark and it feels like a bar;like steiners dark feels like bar
1;wow very spicy but delicious;wow spicy delicious
1;if you re not familiar check it out;familiar check
0;i ll take my business dinner dollars elsewhere;take business dinner dollars elsewhere
1;i d love to go back;love go back
1;anyway this fs restaurant has a wonderful breakfast lunch;anyway fs restaurant wonderful breakfast lunch
0;nothing special;nothing special
1;each day of the week they have a different deal and it s all so delicious;day week different deal delicious
1;not to mention the combination of pears almonds and bacon is a big winner;mention combination pears almonds bacon big winner
0;will not be back;back
0;sauce was tasteless;sauce tasteless
1;the food is delicious and just spicy enough so be sure to ask for spicier if you prefer it that way;food delicious spicy enough sure ask spicier prefer way
1;my ribeye steak was cooked perfectly and had great mesquite flavor;ribeye steak cooked perfectly great mesquite flavor
0;i don t think we ll be going back anytime soon;think going back anytime soon
1;food was so gooodd;food gooodd
0;i am far from a sushi connoisseur but i can definitely tell the difference between good food and bad food and this was certainly bad food;far sushi connoisseur definitely tell difference good food bad food certainly bad food
0;i was so insulted;insulted
0;the last times i had lunch here has been bad;last times lunch bad
0;the chicken wings contained the driest chicken meat i have ever eaten;chicken wings contained driest chicken meat ever eaten
1;the food was very good and i enjoyed every mouthful an enjoyable relaxed venue for couples small family groups etc;food good enjoyed every mouthful enjoyable relaxed venue couples small family groups etc
1;nargile i think you are great;nargile think great
1;best tater tots in the southwest;best tater tots southwest
1;we loved the place;loved place
0;definitely not worth the i paid;definitely worth paid
1;the vanilla ice cream was creamy and smooth while the profiterole choux pastry was fresh enough;vanilla ice cream creamy smooth profiterole choux pastry fresh enough
1;im in az all the time and now have my new spot;im az time new spot
0;the manager was the worst;manager worst
1;the inside is really quite nice and very clean;inside really quite nice clean
1;the food was outstanding and the prices were very reasonable;food outstanding prices reasonable
0;i don t think i ll be running back to carly s anytime soon for food;think running back carly anytime soon food
0;this is was due to the fact that it took minutes to be acknowledged then another minutes to get our food and they kept forgetting things;due fact took minutes acknowledged another minutes get food kept forgetting things
1;love the margaritas too;love margaritas
1;this was my first and only vegas buffet and it did not disappoint;first vegas buffet disappoint
1;very good though;good though
0;the one down note is the ventilation could use some upgrading;one note ventilation could use upgrading
1;great pork sandwich;great pork sandwich
0;don t waste your time here;waste time
0;total letdown i would much rather just go to the camelback flower shop and cartel coffee;total letdown would much rather go camelback flower shop cartel coffee
0;third the cheese on my friend s burger was cold;third cheese friend burger cold
1;we enjoy their pizza and brunch;enjoy pizza brunch
1;the steaks are all well trimmed and also perfectly cooked;steaks well trimmed also perfectly cooked
1;we had a group of when we claimed we would only have and they handled us beautifully;group claimed would handled us beautifully
1;i loved it;loved
0;we asked for the bill to leave without eating and they didn t bring that either;asked bill leave without eating bring either
1;this place is a jewel in las vegas and exactly what i ve been hoping to find in nearly ten years living here;place jewel las vegas exactly hoping find nearly ten years living
0;seafood was limited to boiled shrimp and crab legs but the crab legs definitely did not taste fresh;seafood limited boiled shrimp crab legs crab legs definitely taste fresh
0;the selection of food was not the best;selection food best
1;delicious and i will absolutely be back;delicious absolutely back
1;this isn t a small family restaurant this is a fine dining establishment;small family restaurant fine dining establishment
1;they had a toro tartare with a cavier that was extraordinary and i liked the thinly sliced wagyu with white truffle;toro tartare cavier extraordinary liked thinly sliced wagyu white truffle
0;i dont think i will be back for a very long time;dont think back long time
0;it was attached to a gas station and that is rarely a good sign;attached gas station rarely good sign
1;how awesome is that;awesome
1;i will be back many times soon;back many times soon
1;the menu had so much good stuff on it i could not decide;menu much good stuff could decide
0;worse of all he humiliated his worker right in front of me bunch of horrible name callings;worse humiliated worker right front bunch horrible name callings
1;conclusion very filling meals;conclusion filling meals
1;their daily specials are always a hit with my group;daily specials always hit group
0;and then tragedy struck;tragedy struck
1;the pancake was also really good and pretty large at that;pancake also really good pretty large
1;this was my first crawfish experience and it was delicious;first crawfish experience delicious
1;their monster chicken fried steak and eggs is my all time favorite;monster chicken fried steak eggs time favorite
1;waitress was sweet and funny;waitress sweet funny
1;i also had to taste my mom s multi grain pumpkin pancakes with pecan butter and they were amazing fluffy and delicious;also taste mom multi grain pumpkin pancakes pecan butter amazing fluffy delicious
0;i d rather eat airline food seriously;rather eat airline food seriously
1;cant say enough good things about this place;cant say enough good things place
1;the ambiance was incredible;ambiance incredible
1;the waitress and manager are so friendly;waitress manager friendly
0;i would not recommend this place;would recommend place
0;overall i wasn t very impressed with noca;overall impressed noca
0;my gyro was basically lettuce only;gyro basically lettuce
0;terrible service;terrible service
0;thoroughly disappointed;thoroughly disappointed
1;i don t each much pasta but i love the homemade hand made pastas and thin pizzas here;much pasta love homemade hand made pastas thin pizzas
1;give it a try you will be happy you did;give try happy
1;by far the best cheesecurds we have ever had;far best cheesecurds ever
1;reasonably priced also;reasonably priced also
1;everything was perfect the night we were in;everything perfect night
1;the food is very good for your typical bar food;food good typical bar food
0;it was a drive to get there;drive get
1;at first glance it is a lovely bakery cafe nice ambiance clean friendly staff;first glance lovely bakery cafe nice ambiance clean friendly staff
0;anyway i do not think i will go back there;anyway think go back
1;point your finger at any item on the menu order it and you won t be disappointed;point finger item menu order disappointed
1;oh this is such a thing of beauty this restaurant;oh thing beauty restaurant
1;if you haven t gone here go now;gone go
0;a greasy unhealthy meal;greasy unhealthy meal
0;first time there and might just be the last;first time might last
1;those burgers were amazing;burgers amazing
0;similarly the delivery man did not say a word of apology when our food was minutes late;similarly delivery man say word apology food minutes late
0;and it was way to expensive;way expensive
1;be sure to order dessert even if you need to pack it to go the tiramisu and cannoli are both to die for;sure order dessert even need pack go tiramisu cannoli die
1;this was my first time and i can t wait until the next;first time wait next
1;the bartender was also nice;bartender also nice
1;everything was good and tasty;everything good tasty
1;this place is two thumbs up way up;place two thumbs way
1;the best place in vegas for breakfast just check out a sat or sun;best place vegas breakfast check sat sun
1;if you love authentic mexican food and want a whole bunch of interesting yet delicious meats to choose from you need to try this place;love authentic mexican food want whole bunch interesting yet delicious meats choose need try place
0;terrible management;terrible management
1;an excellent new restaurant by an experienced frenchman;excellent new restaurant experienced frenchman
0;if there were zero stars i would give it zero stars;zero stars would give zero stars
1;great steak great sides great wine amazing desserts;great steak great sides great wine amazing desserts
0;worst martini ever;worst martini ever
1;the steak and the shrimp are in my opinion the best entrees at gc;steak shrimp opinion best entrees gc
1;i had the opportunity today to sample your amazing pizzas;opportunity today sample amazing pizzas
0;we waited for thirty minutes to be seated although there were vacant tables and we were the only folks waiting;waited thirty minutes seated although vacant tables folks waiting
1;the yellowtail carpaccio was melt in your mouth fresh;yellowtail carpaccio melt mouth fresh
0;i won t try going back there even if it s empty;try going back even empty
0;no i m going to eat the potato that i found some strangers hair in it;going eat potato found strangers hair
1;just spicy enough perfect actually;spicy enough perfect actually
1;last night was my second time dining here and i was so happy i decided to go back;last night second time dining happy decided go back
0;not even a hello we will be right with you;even hello right
0;the desserts were a bit strange;desserts bit strange
1;my boyfriend and i came here for the first time on a recent trip to vegas and could not have been more pleased with the quality of food and service;boyfriend came first time recent trip vegas could pleased quality food service
1;i really do recommend this place you can go wrong with this donut place;really recommend place go wrong donut place
1;nice ambiance;nice ambiance
1;i would recommend saving room for this;would recommend saving room
0;i guess maybe we went on an off night but it was disgraceful;guess maybe went night disgraceful
0;however my recent experience at this particular location was not so good;however recent experience particular location good
0;i know this is not like the other restaurants at all something is very off here;know like restaurants something
0;avoid this establishment;avoid establishment
0;i think this restaurant suffers from not trying hard enough;think restaurant suffers trying hard enough
1;all of the tapas dishes were delicious;tapas dishes delicious
1;i heart this place;heart place
0;my salad had a bland vinegrette on the baby greens and hearts of palm;salad bland vinegrette baby greens hearts palm
0;after two i felt disgusting;two felt disgusting
1;a good time;good time
1;i believe that this place is a great stop for those with a huge belly and hankering for sushi;believe place great stop huge belly hankering sushi
1;generous portions and great taste;generous portions great taste
0;i will never go back to this place and will never ever recommended this place to anyone;never go back place never ever recommended place anyone
0;the servers went back and forth several times not even so much as an are you being helped;servers went back forth several times even much helped
1;food was delicious;food delicious
0;an hour seriously;hour seriously
0;i consider this theft;consider theft
0;eew this location needs a complete overhaul;eew location needs complete overhaul
0;we recently witnessed her poor quality of management towards other guests as well;recently witnessed poor quality management towards guests well
0;waited and waited and waited;waited waited waited
1;he also came back to check on us regularly excellent service;also came back check us regularly excellent service
1;our server was super nice and checked on us many times;server super nice checked us many times
0;the pizza tasted old super chewy in not a good way;pizza tasted old super chewy good way
0;i swung in to give them a try but was deeply disappointed;swung give try deeply disappointed
1;service was good and the company was better;service good company better
1;the staff are also very friendly and efficient;staff also friendly efficient
1;as for the service i m a fan because it s quick and you re being served by some nice folks;service fan quick served nice folks
0;boy was that sucker dry;boy sucker dry
0;over rated;rated
0;if you look for authentic thai food go else where;look authentic thai food go else
1;their steaks are recommended;steaks recommended
0;after i pulled up my car i waited for another minutes before being acknowledged;pulled car waited another minutes acknowledged
1;great food and great service in a clean and friendly setting;great food great service clean friendly setting
1;all in all i can assure you i ll be back;assure back
0;i hate those things as much as cheap quality black olives;hate things much cheap quality black olives
1;my breakfast was perpared great with a beautiful presentation of giant slices of toast lightly dusted with powdered sugar;breakfast perpared great beautiful presentation giant slices toast lightly dusted powdered sugar
0;the kids play area is nasty;kids play area nasty
1;great place fo take out or eat in;great place fo take eat
1;the waitress was friendly and happy to accomodate for vegan veggie options;waitress friendly happy accomodate vegan veggie options
1;omg i felt like i had never eaten thai food until this dish;omg felt like never eaten thai food dish
0;it was extremely crumby and pretty tasteless;extremely crumby pretty tasteless
0;it was a pale color instead of nice and char and has no flavor;pale color instead nice char flavor
1;the croutons also taste homemade which is an extra plus;croutons also taste homemade extra plus
0;i got home to see the driest damn wings ever;got home see driest damn wings ever
1;it ll be a regular stop on my trips to phoenix;regular stop trips phoenix
1;i really enjoyed crema caf before they expanded i even told friends they had the best breakfast;really enjoyed crema caf expanded even told friends best breakfast
0;not good for the money;good money
1;i miss it and wish they had one in philadelphia;miss wish one philadelphia
0;we got sitting fairly fast but ended up waiting minutes just to place our order another minutes before the food arrived;got sitting fairly fast ended waiting minutes place order another minutes food arrived
1;they also have the best cheese crisp in town;also best cheese crisp town
1;good value great food great service;good value great food great service
1;couldn t ask for a more satisfying meal;ask satisfying meal
1;the food is good;food good
1;it was awesome;awesome
0;i just wanted to leave;wanted leave
1;we made the drive all the way from north scottsdale and i was not one bit disappointed;made drive way north scottsdale one bit disappointed
0;i will not be eating there again;eating
0;the owners really really need to quit being soooooo cheap let them wrap my freaking sandwich in two papers not one;owners really really need quit soooooo cheap let wrap freaking sandwich two papers one
0;i checked out this place a couple years ago and was not impressed;checked place couple years ago impressed
0;the chicken i got was definitely reheated and was only ok the wedges were cold and soggy;chicken got definitely reheated ok wedges cold soggy
0;sorry i will not be getting food from here anytime soon;sorry getting food anytime soon
1;an absolute must visit;absolute must visit
1;the cow tongue and cheek tacos are amazing;cow tongue cheek tacos amazing
0;my friend did not like his bloody mary;friend like bloody mary
0;despite how hard i rate businesses its actually rare for me to give a star;despite hard rate businesses actually rare give star
1;they really want to make your experience a good one;really want make experience good one
0;i will not return;return
0;i had the chicken pho and it tasted very bland;chicken pho tasted bland
0;very disappointing;disappointing
1;the grilled chicken was so tender and yellow from the saffron seasoning;grilled chicken tender yellow saffron seasoning
0;a drive thru means you do not want to wait around for half an hour for your food but somehow when we end up going here they make us wait and wait;drive thru means want wait around half hour food somehow end going make us wait wait
1;pretty awesome place;pretty awesome place
1;ambience is perfect;ambience perfect
0;best of luck to the rude and non customer service focused new management;best luck rude non customer service focused new management
0;any grandmother can make a roasted chicken better than this one;grandmother make roasted chicken better one
0;i asked multiple times for the wine list and after some time of being ignored i went to the hostess and got one myself;asked multiple times wine list time ignored went hostess got one
1;the staff is always super friendly and helpful which is especially cool when you bring two small boys and a baby;staff always super friendly helpful especially cool bring two small boys baby
1;four stars for the food the guy in the blue shirt for his great vibe still letting us in to eat;four stars food guy blue shirt great vibe still letting us eat
1;the roast beef sandwich tasted really good;roast beef sandwich tasted really good
0;same evening him and i are both drastically sick;evening drastically sick
1;high quality chicken on the chicken caesar salad;high quality chicken chicken caesar salad
0;ordered burger rare came in we ll done;ordered burger rare came done
1;we were promptly greeted and seated;promptly greeted seated
0;tried to go here for lunch and it was a madhouse;tried go lunch madhouse
1;i was proven dead wrong by this sushi bar not only because the quality is great but the service is fast and the food impeccable;proven dead wrong sushi bar quality great service fast food impeccable
0;after waiting an hour and being seated i was not in the greatest of moods;waiting hour seated greatest moods
1;this is a good joint;good joint
1;the macarons here are insanely good;macarons insanely good
0;i m not eating here;eating
1;our waiter was very attentive friendly and informative;waiter attentive friendly informative
0;maybe if they weren t cold they would have been somewhat edible;maybe cold would somewhat edible
0;this place has a lot of promise but fails to deliver;place lot promise fails deliver
0;very bad experience;bad experience
0;what a mistake;mistake
0;food was average at best;food average best
1;great food;great food
0;we won t be going back anytime soon;going back anytime soon
0;very very disappointed ordered the big bay plater;disappointed ordered big bay plater
1;great place to relax and have an awesome burger and beer;great place relax awesome burger beer
1;it is perfect for a sit down family meal or get together with a few friends;perfect sit family meal get together friends
0;not much flavor to them and very poorly constructed;much flavor poorly constructed
1;the patio seating was very comfortable;patio seating comfortable
0;the fried rice was dry as well;fried rice dry well
1;hands down my favorite italian restaurant;hands favorite italian restaurant
1;that just screams legit in my book somethat s also pretty rare here in vegas;screams legit book somethat also pretty rare vegas
1;it was just not a fun experience;fun experience
1;the atmosphere was great with a lovely duo of violinists playing songs we requested;atmosphere great lovely duo violinists playing songs requested
1;i personally love the hummus pita baklava falafels and baba ganoush it s amazing what they do with eggplant;personally love hummus pita baklava falafels baba ganoush amazing eggplant
1;very convenient since we were staying at the mgm;convenient since staying mgm
1;the owners are super friendly and the staff is courteous;owners super friendly staff courteous
1;both great;great
1;eclectic selection;eclectic selection
1;the sweet potato tots were good but the onion rings were perfection or as close as i have had;sweet potato tots good onion rings perfection close
1;the staff was very attentive;staff attentive
1;and the chef was generous with his time even came around twice so we can take pictures with him;chef generous time even came around twice take pictures
1;the owner used to work at nobu so this place is really similar for half the price;owner used work nobu place really similar half price
0;google mediocre and i imagine smashburger will pop up;google mediocre imagine smashburger pop
0;dont go here;dont go
1;i promise they won t disappoint;promise disappoint
