Liked;hilangkan_kapital;Review_clean_V2
0;as a sushi lover avoid this place by all means;sushi lover avoid place means
1;what a great double cheeseburger;great double cheeseburger
1;awesome service and food;awesome service food
1;a fantastic neighborhood gem;fantastic neighborhood gem
1;i can t wait to go back;wait go back
0;the plantains were the worst i ve ever tasted;plantains worst ever tasted
1;it s a great place and i highly recommend it;great place highly recommend
0;service was slow and not attentive;service slow attentive
1;i gave it stars then and i m giving it stars now;gave stars giving stars
0;your staff spends more time talking to themselves than me;staff spends time talking
1;dessert panna cotta was amazing;dessert panna cotta amazing
1;very good food great atmosphere;good food great atmosphere
1;damn good steak;damn good steak
0;total brunch fail;total brunch fail
1;prices are very reasonable flavors are spot on the sauce is home made and the slaw is not drenched in mayo;prices reasonable flavors spot sauce home made slaw drenched mayo
1;the decor is nice and the piano music soundtrack is pleasant;decor nice piano music soundtrack pleasant
1;the steak was amazing rge fillet relleno was the best seafood plate i have ever had;steak amazing rge fillet relleno best seafood plate ever
1;good food good service;good food good service
1;it was absolutely amazing;absolutely amazing
0;i probably won t be back to be honest;probably back honest
1;will definitely be back;definitely back
1;the sergeant pepper beef sandwich with auju sauce is an excellent sandwich as well;sergeant pepper beef sandwich auju sauce excellent sandwich well
1;hawaiian breeze mango magic and pineapple delight are the smoothies that i ve tried so far and they re all good;hawaiian breeze mango magic pineapple delight smoothies tried far good
0;went for lunch service was slow;went lunch service slow
0;we had so much to say about the place before we walked in that he expected it to be amazing but was quickly disappointed;much say place walked expected amazing quickly disappointed
0;i was mortified;mortified
0;needless to say we will never be back here again;needless say never back
0;anyways the food was definitely not filling at all and for the price you pay you should expect more;anyways food definitely filling price pay expect
0;the chips that came out were dripping with grease and mostly not edible;chips came dripping grease mostly edible
0;i wasn t really impressed with strip steak;really impressed strip steak
1;have been going since and every meal has been awesome;going since every meal awesome
1;our server was very nice and attentive as were the other serving staff;server nice attentive serving staff
1;the cashier was friendly and even brought the food out to me;cashier friendly even brought food
0;i work in the hospitality industry in paradise valley and have refrained from recommending cibo any longer;work hospitality industry paradise valley refrained recommending cibo longer
1;the atmosphere here is fun;atmosphere fun
0;would not recommend to others;would recommend others
1;service is quick and even to go orders are just like we like it;service quick even go orders like like
0;i mean really how do you get so famous for your fish and chips when it s so terrible;mean really get famous fish chips terrible
1;that said our mouths and bellies were still quite pleased;said mouths bellies still quite pleased
0;not my thing;thing
1;thumbs up;thumbs
0;if you are reading this please don t go there;reading please go
1;i loved the grilled pizza reminded me of legit italian pizza;loved grilled pizza reminded legit italian pizza
1;only pros large seating area nice bar area great simple drink menu the best brick oven pizza with homemade dough;pros large seating area nice bar area great simple drink menu best brick oven pizza homemade dough
1;they have a really nice atmosphere;really nice atmosphere
0;tonight i had the elk filet special and it sucked;tonight elk filet special sucked
1;after one bite i was hooked;one bite hooked
0;we ordered some old classics and some new dishes after going there a few times and were sorely disappointed with everything;ordered old classics new dishes going times sorely disappointed everything
1;cute quaint simple honest;cute quaint simple honest
1;the chicken was deliciously seasoned and had the perfect fry on the outside and moist chicken on the inside;chicken deliciously seasoned perfect fry outside moist chicken inside
1;the food was great as always compliments to the chef;food great always compliments chef
1;special thanks to dylan t for the recommendation on what to order all yummy for my tummy;special thanks dylan recommendation order yummy tummy
1;awesome selection of beer;awesome selection beer
1;great food and awesome service;great food awesome service
1;one nice thing was that they added gratuity on the bill since our party was larger than or and they didn t expect more tip than that;one nice thing added gratuity bill since party larger expect tip
0;a fly was in my apple juice a fly;fly apple juice fly
1;the han nan chicken was also very tasty;han nan chicken also tasty
1;as for the service i thought it was good;service thought good
0;the food was barely lukewarm so it must have been sitting waiting for the server to bring it out to us;food barely lukewarm must sitting waiting server bring us
0;ryan s bar is definitely one edinburgh establishment i won t be revisiting;ryan bar definitely one edinburgh establishment revisiting
1;nicest chinese restaurant i ve been in a while;nicest chinese restaurant
1;overall i like there food and the service;overall like food service
1;they also now serve indian naan bread with hummus and some spicy pine nut sauce that was out of this world;also serve indian naan bread hummus spicy pine nut sauce world
0;probably never coming back and wouldn t recommend it;probably never coming back recommend
0;friend s pasta also bad he barely touched it;friend pasta also bad barely touched
1;try them in the airport to experience some tasty food and speedy friendly service;try airport experience tasty food speedy friendly service
1;i love the decor with the chinese calligraphy wall paper;love decor chinese calligraphy wall paper
1;never had anything to complain about here;never anything complain
1;the restaurant is very clean and has a family restaurant feel to it;restaurant clean family restaurant feel
0;it was way over fried;way fried
0;i m not sure how long we stood there but it was long enough for me to begin to feel awkwardly out of place;sure long stood long enough begin feel awkwardly place
0;when i opened the sandwich i was impressed but not in a good way;opened sandwich impressed good way
0;will not be back;back
1;there was a warm feeling with the service and i felt like their guest for a special treat;warm feeling service felt like guest special treat
1;an extensive menu provides lots of options for breakfast;extensive menu provides lots options breakfast
1;i always order from the vegetarian menu during dinner which has a wide array of options to choose from;always order vegetarian menu dinner wide array options choose
0;i have watched their prices inflate portions get smaller and management attitudes grow rapidly;watched prices inflate portions get smaller management attitudes grow rapidly
1;wonderful lil tapas and the ambience made me feel all warm and fuzzy inside;wonderful lil tapas ambience made feel warm fuzzy inside
1;i got to enjoy the seafood salad with a fabulous vinegrette;got enjoy seafood salad fabulous vinegrette
1;the wontons were thin not thick and chewy almost melt in your mouth;wontons thin thick chewy almost melt mouth
1;level spicy was perfect where spice didn t over whelm the soup;level spicy perfect spice whelm soup
1;we were sat right on time and our server from the get go was fantastic;sat right time server get go fantastic
0;main thing i didn t enjoy is that the crowd is of older crowd around mid s and up;main thing enjoy crowd older crowd around mid
1;when i m on this side of town this will definitely be a spot i ll hit up again;side town definitely spot hit
0;i had to wait over minutes to get my drink and longer to get arepas;wait minutes get drink longer get arepas
1;this is a great place to eat;great place eat
1;the jalapeno bacon is soooo good;jalapeno bacon soooo good
0;the service was poor and thats being nice;service poor thats nice
1;food was good service was good prices were good;food good service good prices good
0;the place was not clean and the food oh so stale;place clean food oh stale
0;the chicken dishes are ok the beef is like shoe leather;chicken dishes ok beef like shoe leather
0;but the service was beyond bad;service beyond bad
1;i m so happy to be here;happy
0;tasted like dirt;tasted like dirt
1;one of the few places in phoenix that i would definately go back to again;one places phoenix would definately go back
1;the block was amazing;block amazing
1;it s close to my house it s low key non fancy affordable prices good food;close house low key non fancy affordable prices good food
1;both the hot sour the egg flower soups were absolutely stars;hot sour egg flower soups absolutely stars
0;my sashimi was poor quality being soggy and tasteless;sashimi poor quality soggy tasteless
1;great time family dinner on a sunday night;great time family dinner sunday night
0;the food is not tasty at all not to say its real traditional hunan style;food tasty say real traditional hunan style
0;what did bother me was the slow service;bother slow service
1;the flair bartenders are absolutely amazing;flair bartenders absolutely amazing
0;their frozen margaritas are way too sugary for my taste;frozen margaritas way sugary taste
1;these were so good we ordered them twice;good ordered twice
0;so in a nutshell the restaraunt smells like a combination of a dirty fish market and a sewer;nutshell restaraunt smells like combination dirty fish market sewer
0;my girlfriend s veal was very bad;girlfriend veal bad
0;unfortunately it was not good;unfortunately good
1;i had a pretty satifying experience;pretty satifying experience
1;join the club and get awesome offers via email;join club get awesome offers via email
1;perfect for someone me who only likes beer ice cold or in this case even colder;perfect someone likes beer ice cold case even colder
0;bland and flavorless is a good way of describing the barely tepid meat;bland flavorless good way describing barely tepid meat
0;the chains which i m no fan of beat this place easily;chains fan beat place easily
1;the nachos are a must have;nachos must
0;we will not be coming back;coming back
1;i don t have very many words to say about this place but it does everything pretty well;many words say place everything pretty well
1;the staff is super nice and very quick even with the crazy crowds of the downtown juries lawyers and court staff;staff super nice quick even crazy crowds downtown juries lawyers court staff
1;great atmosphere friendly and fast service;great atmosphere friendly fast service
1;when i received my pita it was huge it did have a lot of meat in it so thumbs up there;received pita huge lot meat thumbs
0;once your food arrives it s meh;food arrives meh
0;paying for a hot dog and fries that looks like it came out of a kid s meal at the wienerschnitzel is not my idea of a good meal;paying hot dog fries looks like came kid meal wienerschnitzel idea good meal
1;the classic maine lobster roll was fantastic;classic maine lobster roll fantastic
0;my brother in law who works at the mall ate here same day and guess what he was sick all night too;brother law works mall ate day guess sick night
1;so good i am going to have to review this place twice once hereas a tribute to the place and once as a tribute to an event held here last night;good going review place twice hereas tribute place tribute event held last night
1;the chips and salsa were really good the salsa was very fresh;chips salsa really good salsa fresh
1;this place is great;place great
0;mediocre food;mediocre food
1;once you get inside you ll be impressed with the place;get inside impressed place
0;i m super pissd;super pissd
1;and service was super friendly;service super friendly
0;why are these sad little vegetables so overcooked;sad little vegetables overcooked
1;this place was such a nice surprise;place nice surprise
1;they were golden crispy and delicious;golden crispy delicious
0;i had high hopes for this place since the burgers are cooked over a charcoal grill but unfortunately the taste fell flat way flat;high hopes place since burgers cooked charcoal grill unfortunately taste fell flat way flat
1;i could eat their bruschetta all day it is devine;could eat bruschetta day devine
0;not a single employee came out to see if we were ok or even needed a water refill once they finally served us our food;single employee came see ok even needed water refill finally served us food
1;lastly the mozzarella sticks they were the best thing we ordered;lastly mozzarella sticks best thing ordered
1;the first time i ever came here i had an amazing experience i still tell people how awesome the duck was;first time ever came amazing experience still tell people awesome duck
0;the server was very negligent of our needs and made us feel very unwelcome i would not suggest this place;server negligent needs made us feel unwelcome would suggest place
0;the service was terrible though;service terrible though
0;this place is overpriced not consistent with their boba and it really is overpriced;place overpriced consistent boba really overpriced
0;it was packed;packed
1;i can say that the desserts were yummy;say desserts yummy
1;the seasonal fruit was fresh white peach puree;seasonal fruit fresh white peach puree
0;it kept getting worse and worse so now i m officially done;kept getting worse worse officially done
0;this place should honestly be blown up;place honestly blown
0;but i definitely would not eat here again;definitely would eat
0;do not waste your money here;waste money
1;i love that they put their food in nice plastic containers as opposed to cramming it in little paper takeout boxes;love put food nice plastic containers opposed cramming little paper takeout boxes
1;the cr pe was delicate and thin and moist;cr pe delicate thin moist
0;awful service;awful service
0;won t ever go here again;ever go
0;food quality has been horrible;food quality horrible
0;for that price i can think of a few place i would have much rather gone;price think place would much rather gone
0;the service here is fair at best;service fair best
0;i do love sushi but i found kabuki to be over priced over hip and under services;love sushi found kabuki priced hip services
0;do yourself a favor and stay away from this dish;favor stay away dish
0;very poor service;poor service
0;no one at the table thought the food was above average or worth the wait that we had for it;one table thought food average worth wait
1;best service and food ever maria our server was so good and friendly she made our day;best service food ever maria server good friendly made day
1;they were excellent;excellent
0;i paid the bill but did not tip because i felt the server did a terrible job;paid bill tip felt server terrible job
1;just had lunch here and had a great experience;lunch great experience
0;i have never had such bland food which surprised me considering the article we read focused so much on their spices and flavor;never bland food surprised considering article read focused much spices flavor
0;food is way overpriced and portions are fucking small;food way overpriced portions fucking small
1;i recently tried caballero s and i have been back every week since;recently tried caballero back every week since
0;for bucks a head i really expect better food;bucks head really expect better food
1;the food came out at a good pace;food came good pace
1;i ate there twice on my last visit and especially enjoyed the salmon salad;ate twice last visit especially enjoyed salmon salad
0;we could not believe how dirty the oysters were;could believe dirty oysters
0;this place deserves no stars;place deserves stars
1;in fact i m going to round up to stars just because she was so awesome;fact going round stars awesome
0;to my disbelief each dish qualified as the worst version of these foods i have ever tasted;disbelief dish qualified worst version foods ever tasted
0;bad day or not i have a very low tolerance for rude customer service people it is your job to be nice and polite wash dishes otherwise;bad day low tolerance rude customer service people job nice polite wash dishes otherwise
1;the potatoes were great and so was the biscuit;potatoes great biscuit
0;i probably would not go here again;probably would go
1;so flavorful and has just the perfect amount of heat;flavorful perfect amount heat
1;the price is reasonable and the service is great;price reasonable service great
0;the wife hated her meal coconut shrimp and our friends really did not enjoy their meals either;wife hated meal coconut shrimp friends really enjoy meals either
0;my fella got the huevos rancheros and they didn t look too appealing;fella got huevos rancheros look appealing
1;went in for happy hour great list of wines;went happy hour great list wines
1;some may say this buffet is pricey but i think you get what you pay for and this place you are getting quite a lot;may say buffet pricey think get pay place getting quite lot
0;i probably won t be coming back here;probably coming back
0;worst food service i ve had in a while;worst food service
1;this place is pretty good nice little vibe in the restaurant;place pretty good nice little vibe restaurant
1;talk about great customer service of course we will be back;talk great customer service course back
0;hot dishes are not hot cold dishes are close to room temp i watched staff prepare food with bare hands no gloves everything is deep fried in oil;hot dishes hot cold dishes close room temp watched staff prepare food bare hands gloves everything deep fried oil
1;i love their fries and their beans;love fries beans
1;always a pleasure dealing with him;always pleasure dealing
1;they have a plethora of salads and sandwiches and everything i ve tried gets my seal of approval;plethora salads sandwiches everything tried gets seal approval
1;this place is awesome if you want something light and healthy during the summer;place awesome want something light healthy summer
1;for sushi on the strip this is the place to go;sushi strip place go
1;the service was great even the manager came and helped with our table;service great even manager came helped table
0;the feel of the dining room was more college cooking course than high class dining and the service was slow at best;feel dining room college cooking course high class dining service slow best
0;i started this review with two stars but i m editing it to give it only one;started review two stars editing give one
0;this is the worst sushi i have ever eat besides costco s;worst sushi ever eat besides costco
1;all in all an excellent restaurant highlighted by great service a unique menu and a beautiful setting;excellent restaurant highlighted great service unique menu beautiful setting
1;my boyfriend and i sat at the bar and had a completely delightful experience;boyfriend sat bar completely delightful experience
0;weird vibe from owners;weird vibe owners
0;there was hardly any meat;hardly meat
0;i ve had better bagels from the grocery store;better bagels grocery store
1;go to place for gyros;go place gyros
1;i love the owner chef his one authentic japanese cool dude;love owner chef one authentic japanese cool dude
0;now the burgers aren t as good the pizza which used to be amazing is doughy and flavorless;burgers good pizza used amazing doughy flavorless
0;i found a six inch long piece of wire in my salsa;found six inch long piece wire salsa
0;the service was terrible food was mediocre;service terrible food mediocre
1;we definately enjoyed ourselves;definately enjoyed
0;i ordered albondigas soup which was just warm and tasted like tomato soup with frozen meatballs;ordered albondigas soup warm tasted like tomato soup frozen meatballs
0;on three different occasions i asked for well done or medium well and all three times i got the bloodiest piece of meat on my plate;three different occasions asked well done medium well three times got bloodiest piece meat plate
0;i had about two bites and refused to eat anymore;two bites refused eat anymore
0;the service was extremely slow;service extremely slow
0;after minutes wait i got a table;minutes wait got table
1;seriously killer hot chai latte;seriously killer hot chai latte
0;no allergy warnings on the menu and the waitress had absolutely no clue as to which meals did or did not contain peanuts;allergy warnings menu waitress absolutely clue meals contain peanuts
1;my boyfriend tried the mediterranean chicken salad and fell in love;boyfriend tried mediterranean chicken salad fell love
1;their rotating beers on tap is also a highlight of this place;rotating beers tap also highlight place
0;pricing is a bit of a concern at mellow mushroom;pricing bit concern mellow mushroom
0;worst thai ever;worst thai ever
1;if you stay in vegas you must get breakfast here at least once;stay vegas must get breakfast least
1;i want to first say our server was great and we had perfect service;want first say server great perfect service
1;the pizza selections are good;pizza selections good
1;i had strawberry tea which was good;strawberry tea good
0;highly unprofessional and rude to a loyal patron;highly unprofessional rude loyal patron
1;overall a great experience;overall great experience
0;spend your money elsewhere;spend money elsewhere
1;their regular toasted bread was equally satisfying with the occasional pats of butter mmmm;regular toasted bread equally satisfying occasional pats butter mmmm
0;the buffet at bellagio was far from what i anticipated;buffet bellagio far anticipated
0;and the drinks are weak people;drinks weak people
0;my order was not correct;order correct
0;also i feel like the chips are bought not made in house;also feel like chips bought made house
0;after the disappointing dinner we went elsewhere for dessert;disappointing dinner went elsewhere dessert
1;the chips and sals a here is amazing;chips sals amazing
0;we won t be returning;returning
1;this is my new fav vegas buffet spot;new fav vegas buffet spot
0;i seriously cannot believe that the owner has so many unexperienced employees that all are running around like chickens with their heads cut off;seriously believe owner many unexperienced employees running around like chickens heads cut
0;very very sad;sad
0;i felt insulted and disrespected how could you talk and judge another human being like that;felt insulted disrespected could talk judge another human like
0;how can you call yourself a steakhouse if you can t properly cook a steak i don t understand;call steakhouse properly cook steak understand
0;i m not impressed with the concept or the food;impressed concept food
0;the only thing i wasn t too crazy about was their guacamole as i don t like it pur ed;thing crazy guacamole like pur ed
0;there is really nothing for me at postinos hope your experience is better;really nothing postinos hope experience better
0;i got food poisoning here at the buffet;got food poisoning buffet
0;they brought a fresh batch of fries and i was thinking yay something warm but no;brought fresh batch fries thinking yay something warm
0;what should have been a hilarious yummy christmas eve dinner to remember was the biggest fail of the entire trip for us;hilarious yummy christmas eve dinner remember biggest fail entire trip us
0;needless to say i won t be going back anytime soon;needless say going back anytime soon
0;this place is disgusting;place disgusting
1;every time i eat here i see caring teamwork to a professional degree;every time eat see caring teamwork professional degree
0;the ri style calamari was a joke;ri style calamari joke
0;however there was so much garlic in the fondue it was barely edible;however much garlic fondue barely edible
0;i could barely stomach the meal but didn t complain because it was a business lunch;could barely stomach meal complain business lunch
0;it was so bad i had lost the heart to finish it;bad lost heart finish
0;it also took her forever to bring us the check when we asked for it;also took forever bring us check asked
0;we aren t ones to make a scene at restaurants but i just don t get it definitely lost the love after this one;ones make scene restaurants get definitely lost love one
0;disappointing experience;disappointing experience
0;the food is about on par with denny s which is to say not good at all;food par denny say good
0;if you want to wait for mediocre food and downright terrible service then this is the place for you;want wait mediocre food downright terrible service place
0;waaaaaayyyyyyyyyy over rated is all i am saying;waaaaaayyyyyyyyyy rated saying
0;we won t be going back;going back
0;the place was fairly clean but the food simply wasn t worth it;place fairly clean food simply worth
0;this place lacked style;place lacked style
0;the sangria was about half of a glass wine full and was ridiculous;sangria half glass wine full ridiculous
0;don t bother coming here;bother coming
0;the meat was pretty dry i had the sliced brisket and pulled pork;meat pretty dry sliced brisket pulled pork
0;the building itself seems pretty neat the bathroom is pretty trippy but i wouldn t eat here again;building seems pretty neat bathroom pretty trippy eat
0;it was equally awful;equally awful
0;probably not in a hurry to go back;probably hurry go back
0;very slow at seating even with reservation;slow seating even reservation
0;not good by any stretch of the imagination;good stretch imagination
0;the cashew cream sauce was bland and the vegetables were undercooked;cashew cream sauce bland vegetables undercooked
0;the chipolte ranch dipping sause was tasteless seemed thin and watered down with no heat;chipolte ranch dipping sause tasteless seemed thin watered heat
0;it was a bit too sweet not really spicy enough and lacked flavor;bit sweet really spicy enough lacked flavor
0;i was very disappointed;disappointed
0;this place is horrible and way overpriced;place horrible way overpriced
0;maybe it s just their vegetarian fare but i ve been twice and i thought it was average at best;maybe vegetarian fare twice thought average best
0;it wasn t busy at all and now we know why;busy know
0;the tables outside are also dirty a lot of the time and the workers are not always friendly and helpful with the menu;tables outside also dirty lot time workers always friendly helpful menu
0;the ambiance here did not feel like a buffet setting but more of a douchey indoor garden for tea and biscuits;ambiance feel like buffet setting douchey indoor garden tea biscuits
0;con spotty service;con spotty service
0;the fries were not hot and neither was my burger;fries hot neither burger
0;but then they came back cold;came back cold
0;then our food came out disappointment ensued;food came disappointment ensued
0;the real disappointment was our waiter;real disappointment waiter
0;my husband said she was very rude did not even apologize for the bad food or anything;husband said rude even apologize bad food anything
0;the only reason to eat here would be to fill up before a night of binge drinking just to get some carbs in your stomach;reason eat would fill night binge drinking get carbs stomach
0;insults profound deuchebaggery and had to go outside for a smoke break while serving just to solidify it;insults profound deuchebaggery go outside smoke break serving solidify
0;if someone orders two tacos don t you think it may be part of customer service to ask if it is combo or ala cart;someone orders two tacos think may part customer service ask combo ala cart
0;she was quite disappointed although some blame needs to be placed at her door;quite disappointed although blame needs placed door
0;after all the rave reviews i couldn t wait to eat here what a disappointment;rave reviews wait eat disappointment
0;del taco is pretty nasty and should be avoided if possible;del taco pretty nasty avoided possible
0;it s not hard to make a decent hamburger;hard make decent hamburger
0;but i don t like it;like
0;hell no will i go back;hell go back
0;we ve have gotten a much better service from the pizza place next door than the services we received from this restaurant;gotten much better service pizza place next door services received restaurant
0;i don t know what the big deal is about this place but i won t be back ya all;know big deal place back ya
0;i immediately said i wanted to talk to the manager but i did not want to talk to the guy who was doing shots of fireball behind the bar;immediately said wanted talk manager want talk guy shots fireball behind bar
0;the ambiance isn t much better;ambiance much better
0;unfortunately it only set us up for disapppointment with our entrees;unfortunately set us disapppointment entrees
0;the food wasn t good;food good
0;your servers suck wait correction our server heimer sucked;servers suck wait correction server heimer sucked
0;what happened next was pretty off putting;happened next pretty putting
0;too bad cause i know it s family owned i really wanted to like this place;bad cause know family owned really wanted like place
0;overpriced for what you are getting;overpriced getting
0;i vomited in the bathroom mid lunch;vomited bathroom mid lunch
0;i kept looking at the time and it had soon become minutes yet still no food;kept looking time soon become minutes yet still food
0;i have been to very few places to eat that under no circumstances would i ever return to and this tops the list;places eat circumstances would ever return tops list
0;we started with the tuna sashimi which was brownish in color and obviously wasn t fresh;started tuna sashimi brownish color obviously fresh
0;food was below average;food average
0;it sure does beat the nachos at the movies but i would expect a little bit more coming from a restaurant;sure beat nachos movies would expect little bit coming restaurant
0;all in all ha long bay was a bit of a flop;ha long bay bit flop
0;the problem i have is that they charge for a sandwich that is no bigger than a subway sub which offers better and more amount of vegetables;problem charge sandwich bigger subway sub offers better amount vegetables
0;shrimp when i unwrapped it i live only a mile from brushfire it was literally ice cold;shrimp unwrapped live mile brushfire literally ice cold
0;it lacked flavor seemed undercooked and dry;lacked flavor seemed undercooked dry
0;it really is impressive that the place hasn t closed down;really impressive place closed
0;i would avoid this place if you are staying in the mirage;would avoid place staying mirage
0;the refried beans that came with my meal were dried out and crusty and the food was bland;refried beans came meal dried crusty food bland
0;spend your money and time some place else;spend money time place else
0;a lady at the table next to us found a live green caterpillar in her salad;lady table next us found live green caterpillar salad
0;the presentation of the food was awful;presentation food awful
0;i can t tell you how disappointed i was;tell disappointed
0;i think food should have flavor and texture and both were lacking;think food flavor texture lacking
0;appetite instantly gone;appetite instantly gone
0;overall i was not impressed and would not go back;overall impressed would go back
0;the whole experience was underwhelming and i think we ll just go to ninja sushi next time;whole experience underwhelming think go ninja sushi next time
0;then as if i hadn t wasted enough of my life there they poured salt in the wound by drawing out the time it took to bring the check;wasted enough life poured salt wound drawing time took bring check
